2022-07-06T11:41:12.836Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.837Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.837Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.838Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.839Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.838Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.839Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.839Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.840Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.840Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.840Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.841Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.841Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.841Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.841Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.841Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.841Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.842Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.842Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.842Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.842Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.842Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.842Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.842Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.843Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.843Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.842Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.842Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:41:12.843Z [[32minfo[39m] Initialized : Logger | Winston
